********** Crash dump: **********
Build fingerprint: 'qti/msmnile_gvmq/msmnile_gvmq:9/PQ1A.190105.004/1:userdebug/test-keys'
pid: 1089, tid: 1270, name: BT Service Call  >>> com.android.bluetooth <<<
Stack frame #34 pc 000000000045c840  /system/lib64/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+104)
Stack frame #35 pc 000000000045d8fc  /system/lib64/libart.so (art::InvokeVirtualOrInterfaceWithJValues(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, jvalue*)+424)
Stack frame #36 pc 0000000000488798  /system/lib64/libart.so (art::Thread::CreateCallback(void*)+1120)
Stack frame #37 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #38 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
Stack frame #00 pc 000000000006e1c4  /system/lib64/libc.so (__ioctl+4)
Stack frame #01 pc 00000000000290d0  /system/lib64/libc.so (ioctl+136)
Stack frame #02 pc 000000000005a5e4  /system/lib64/libbinder.so (android::IPCThreadState::talkWithDriver(bool)+256)
Stack frame #03 pc 000000000005a7b8  /system/lib64/libbinder.so (android::IPCThreadState::getAndExecuteCommand()+24)
Stack frame #04 pc 000000000005af04  /system/lib64/libbinder.so (android::IPCThreadState::joinThreadPool(bool)+60)
Stack frame #05 pc 000000000007b56c  /system/lib64/libbinder.so (android::PoolThread::threadLoop()+24)
Stack frame #06 pc 000000000000f9d8  /system/lib64/libutils.so (android::Thread::_threadLoop(void*)+280)
Stack frame #07 pc 00000000000b49c8  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell(void*)+140)
Stack frame #08 pc 00000000000819b4  /system/lib64/libc.so (__pthread_start(void*)+36)
Stack frame #09 pc 0000000000023478  /system/lib64/libc.so (__start_thread+68)
